City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
58,Pacific Grove,36.6177,-121.9166,79.65,79,0,7.0,US,1697410400
59,Djamaa,33.5339,5.9931,73.44,24,0,5.57,DZ,1697410400
60,Happy Valley-Goose Bay,53.3168,-60.3315,44.91,87,100,11.5,CA,1697410400
61,Ust-Nera,64.5667,143.2,2.21,99,81,4.0,RU,1697410401
62,Cafayate,-26.073,-65.9761,76.8,32,81,8.39,AR,1697410230
63,Tolanaro,-25.0319,46.9987,73.47,83,75,9.22,MG,1697410402
64,Pacocha,-17.5833,-71.3333,64.02,84,9,3.8,PE,1697410402
65,Ilulissat,69.2167,-51.1,19.42,93,100,26.46,GL,1697410402
66,Acapulco De Juarez,16.8634,-99.8901,85.82,79,100,2.3,MX,1697410262
67,Hue,16.4667,107.6,75.31,100,75,11.5,VN,1697410403
68,Jamestown,42.097,-79.2353,46.02,97,100,6.91,US,1697410375
69,Kodiak,57.79,-152.4072,49.51,87,100,16.11,US,1697410403
70,Haparanda,65.8355,24.1368,37.45,78,100,20.89,SE,1697410404
71,Watertown,42.3709,-71.1828,55.9,65,75,9.22,US,1697410278
72,Mount Airy,36.4993,-80.6073,55.53,59,40,5.75,US,1697410404
73,Port Alfred,-33.5906,26.891,63.18,95,100,5.01,ZA,1697410405
74,Kyzyl-Suu,42.3414,78.0056,41.65,48,16,4.65,KG,1697410405
75,Colonia,50.9333,6.95,45.86,87,0,2.3,DE,1697410405
76,Bro,59.5167,17.6333,42.19,63,21,12.73,SE,1697410405
77,Iqaluit,63.7506,-68.5145,29.93,68,40,16.11,CA,1697410406
78,Thompson,55.7435,-97.8558,57.36,54,20,0.0,CA,1697410351
79,Gradiska,45.1411,17.25,44.85,91,99,2.04,BA,1697410406
80,Bamboo Flat,11.7,92.7167,77.09,100,20,0.0,IN,1697410407
81,Yellowknife,62.456,-114.3525,48.72,91,40,15.99,CA,1697410113
82,Bilibino,68.0546,166.4372,12.67,95,100,0.83,RU,1697410407
83,Christchurch,-43.5333,172.6333,65.41,43,56,9.22,NZ,1697410308
84,Kalanchak,46.2562,33.2907,56.89,93,2,7.67,UA,1697410408
85,Rio Grande,-32.035,-52.0986,68.11,88,52,20.29,BR,1697410408
86,Papatowai,-46.5619,169.4708,51.1,61,82,7.74,NZ,1697410408
87,Susuman,62.7833,148.1667,14.99,83,100,1.99,RU,1697410409
88,Port Douglas,-16.4833,145.4667,75.81,63,88,3.94,AU,1697410409
89,Georgetown,5.4112,100.3354,81.95,89,20,5.01,MY,1697410409
90,Invercargill,-46.4,168.35,49.01,81,100,11.99,NZ,1697410243
91,Kamaishi,39.2667,141.8833,62.31,77,14,7.78,JP,1697410410
92,Udachny,66.4167,112.4,23.45,92,100,8.7,RU,1697410410
93,Nishon Tumani,38.694,65.6751,46.65,71,100,4.61,UZ,1697410411
94,Lompoc,34.6391,-120.4579,87.78,70,0,14.0,US,1697410404
95,Ketchikan,55.3422,-131.6461,57.18,100,100,9.22,US,1697410411
96,Port Elizabeth,-33.918,25.5701,62.31,96,22,3.0,ZA,1697410411
97,Codrington,-38.2667,141.9667,52.65,60,93,21.5,AU,1697410412
98,Blackmans Bay,-43.0167,147.3167,54.52,63,47,5.01,AU,1697410412
99,Chernyshevskiy,63.0128,112.4714,31.41,99,100,4.85,RU,1697410412
100,Talnakh,69.4865,88.3972,16.21,93,27,1.92,RU,1697410412
101,Crane,31.3974,-102.3501,69.22,28,0,10.63,US,1697410413
102,Uturoa,-16.7333,-151.4333,78.64,74,4,9.06,PF,1697410413
103,Yayladagi,35.9025,36.0627,62.64,85,96,7.45,TR,1697410414
104,Primorsk,46.7348,36.3443,55.42,82,0,2.1,UA,1697410414
105,Hastings,50.8552,0.5729,42.53,41,100,7.76,GB,1697410414
106,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,57.63,86,100,8.99,RU,1697410415
107,Lorengau,-2.0226,147.2712,84.81,69,100,6.58,PG,1697410415
108,Macapa,0.0389,-51.0664,87.78,62,20,12.66,BR,1697410415
109,Tamanrasset,22.785,5.5228,73.31,27,40,4.61,DZ,1697410415
110,Mata-Utu,-13.2816,-176.1745,81.48,79,100,19.1,WF,1697410416
111,Antsiranana,-12.2787,49.2917,72.64,92,35,6.44,MG,1697410416
112,San Patricio,28.017,-97.5169,80.55,28,0,13.6,US,1697410416
113,Haiku-Pauwela,20.9219,-156.3051,84.16,67,40,19.57,US,1697410417
114,Tokar,18.4254,37.729,84.96,69,58,14.03,SD,1697410417
115,Hasaki,35.7333,140.8333,61.29,61,0,3.76,JP,1697410417
116,Avarua,-21.2078,-159.775,73.45,68,20,11.5,CK,1697410400
117,Port-Vila,-17.7338,168.3219,78.4,89,75,13.8,VU,1697410418
118,Puerto Ayora,-0.7393,-90.3518,82.36,94,93,10.0,EC,1697410418
119,Dunedin,-45.8742,170.5036,58.8,38,47,4.0,NZ,1697410185
120,Laojunmiao,39.8333,97.7333,39.76,42,67,1.5,CN,1697410419
121,Hithadhoo,-0.6,73.0833,81.57,78,21,17.16,MV,1697410419
122,Rongelap,11.1635,166.8941,82.98,76,25,13.33,MH,1697410419
123,Uhrichsville,40.3931,-81.3465,51.82,82,100,10.36,US,1697410420
124,Kalawit,8.0667,122.5167,80.1,82,46,4.54,PH,1697410420
125,New Glasgow,45.5834,-62.6486,56.98,91,100,10.47,CA,1697410420
126,Isabela,6.7085,121.9711,77.05,83,68,6.51,PH,1697410420
127,Magadan,59.5667,150.8,33.82,66,100,3.0,RU,1697410421
128,Olonkinbyen,70.9221,-8.7187,33.22,72,92,8.01,SJ,1697410421
129,Tselinnoye,53.0833,85.6667,42.35,92,100,9.15,RU,1697410421
130,Bryne,58.7354,5.6477,42.98,79,75,20.71,NO,1697410422
131,Mount Pearl,47.5166,-52.7813,51.33,88,75,8.05,CA,1697410422
132,Lazaro Cardenas,17.9583,-102.2,80.73,85,97,4.05,MX,1697410422
133,Zeya,53.75,127.2667,29.48,65,10,7.45,RU,1697410423
134,Cullinan,-25.6709,28.5236,62.82,82,92,18.92,ZA,1697410423
135,Margaret River,-33.95,115.0667,63.41,55,100,12.28,AU,1697410423
136,San Julian,21.0167,-102.1667,70.41,53,100,8.5,MX,1697410424
137,Merizo Village,13.2658,144.6691,84.97,87,97,4.41,GU,1697410424
138,Les Cayes,18.2,-73.75,81.48,79,99,4.23,HT,1697410277
139,Altai,46.3722,96.2583,30.25,44,39,2.55,MN,1697410424
140,Puerto Baquerizo Moreno,-0.9,-89.6,79.79,78,40,12.66,EC,1697410425
141,Selfoss,63.9331,-20.9971,43.05,90,100,12.06,IS,1697410425
142,Neyshabur,36.2133,58.7958,54.05,45,0,0.72,IR,1697410426
143,Hawaiian Paradise Park,19.5933,-154.9731,85.03,74,40,10.36,US,1697410426
144,Camajuani,22.4833,-79.75,86.14,58,40,9.22,CU,1697410426
145,Penzance,50.1186,-5.5371,50.68,66,100,18.77,GB,1697410427
146,Kailua-Kona,19.6406,-155.9956,85.28,76,40,10.36,US,1697410427
147,Miles City,46.4083,-105.8406,65.37,45,0,8.05,US,1697410422
148,Artemisa,22.814,-82.7561,84.27,85,44,9.44,CU,1697410428
149,Lihue,21.9789,-159.3672,87.04,61,0,13.8,US,1697410428
150,Swakopmund,-22.6833,14.5333,56.98,89,1,1.99,NA,1697410170
151,Crucecita,-28.95,-58.9833,75.31,52,26,8.25,AR,1697410428
152,Katsuren-Haebaru,26.3369,127.8719,75.22,73,20,4.61,JP,1697410429
153,San Bartolo,19.1833,-100.05,62.38,86,99,0.27,MX,1697410429
154,Lata,40.1629,-8.3327,66.81,94,86,2.95,PT,1697410429
155,Daru,-9.0763,143.2092,79.86,78,80,12.88,PG,1697410429
156,Kununurra,-15.7667,128.7333,73.38,60,51,0.0,AU,1697410430
157,Pasni,25.2631,63.471,79.61,85,24,9.13,PK,1697410430
158,Grand Gaube,-20.0064,57.6608,71.38,75,40,6.91,MU,1697410430
159,Alofi,-19.0595,-169.9187,78.69,65,95,17.27,NU,1697410431
160,Egilsstadir,65.2653,-14.3948,31.91,93,100,2.3,IS,1697410431
161,Leava,-14.3,-178.1667,80.4,76,87,18.97,WF,1697410431
162,Port Lincoln,-34.7333,135.8667,55.58,61,55,17.07,AU,1697410432
163,Yaren,-0.5472,166.916,83.7,71,77,3.47,NR,1697410432
164,Tiksi,71.6872,128.8694,15.49,89,100,16.58,RU,1697410432
165,De Aar,-30.6497,24.0123,55.65,69,47,19.69,ZA,1697410432
166,Margate,51.3813,1.3862,48.85,59,77,5.26,GB,1697410433
167,Goz Beida,13.95,20.55,87.22,28,100,1.5,TD,1697410433
168,Sokone,13.8833,-16.3667,80.42,78,100,6.55,SN,1697410433
169,Aasiaat,68.7098,-52.8699,23.92,72,100,2.37,GL,1697410434
170,Eyl,7.9803,49.8164,80.55,77,16,5.37,SO,1697410434
171,Newman,37.3138,-121.0208,88.29,60,3,3.0,US,1697410434
172,Nar'Yan-Mar,67.6713,53.087,33.12,87,100,20.0,RU,1697410435
173,Kananga,-5.8958,22.4178,70.16,89,92,0.49,CD,1697410435
174,Buka,40.8108,69.1986,48.52,41,38,4.18,UZ,1697410435
175,Soio,-6.1349,12.3689,77.18,82,11,9.6,AO,1697410302
176,Tianpeng,30.9866,103.9393,68.63,78,78,2.84,CN,1697410436
177,Mar Del Plata,-38.0023,-57.5575,59.09,84,0,14.97,AR,1697410436
178,Key West,24.5557,-81.7826,84.2,68,75,10.36,US,1697410359
179,Saynshand,44.8824,110.1163,42.6,33,8,9.55,MN,1697410437
180,Bosaso,11.2842,49.1816,81.99,70,6,2.66,SO,1697410437
181,Mozarlandia,-14.7447,-50.5706,89.8,32,59,4.52,BR,1697410438
182,Yinzhu,35.8786,119.9753,57.27,55,0,7.74,CN,1697410438
183,Atafu Village,-8.5421,-172.5159,82.4,78,87,18.7,TK,1697410438
184,Cannonvale,-20.2833,148.7,76.39,63,21,5.59,AU,1697410439
185,Shingu,33.7333,135.9833,65.5,73,0,5.66,JP,1697410439
186,Gorontalo,0.5412,123.0595,81.63,73,12,2.95,ID,1697410439
187,Askoy,60.4092,5.226,40.75,93,40,6.91,NO,1697410440
188,Anadyr,64.75,177.4833,34.3,86,40,2.24,RU,1697410440
189,Nepalgunj,28.05,81.6167,69.31,74,97,3.38,NP,1697410440
190,Banamba,13.55,-7.45,84.67,17,93,8.28,ML,1697410440
191,Praia,14.9215,-23.5087,84.74,48,75,6.91,CV,1697410441
192,Tura,25.5198,90.2201,67.33,87,11,3.53,IN,1697410441
193,Sorong,-0.8833,131.25,79.16,85,94,4.54,ID,1697410441
194,North Haven,41.3909,-72.8595,56.77,72,75,5.75,US,1697410274
195,Punta Arenas,-53.15,-70.9167,46.51,66,20,28.77,CL,1697410442
196,El Jadid,33.2549,-8.506,71.76,78,53,5.82,MA,1697410442
197,Karangampel,-6.4622,108.4519,79.43,66,44,6.85,ID,1697410443
198,Oltinko'L,40.8011,72.1634,52.25,30,44,1.12,UZ,1697410443
199,Ballina,-28.8667,153.5667,83.79,49,2,7.56,AU,1697410443
200,Ta`U,-14.2336,-169.5144,79.57,78,49,19.42,AS,1697410443
201,Tadine,-21.55,167.8833,74.79,77,91,15.55,NC,1697410444
202,Isafjordur,66.0755,-23.124,38.14,98,100,10.42,IS,1697410444
203,Hadibu,12.65,54.0333,79.56,77,50,2.44,YE,1697410444
204,Yulinshi,38.2906,109.7494,53.35,33,0,4.18,CN,1697410148
205,Carnarvon,-24.8667,113.6333,80.78,27,4,14.05,AU,1697410445
206,Champerico,14.3,-91.9167,88.34,75,58,3.24,GT,1697410445
207,Alaghsas,17.0187,8.0168,84.56,15,1,14.12,NE,1697410446
208,La'Ie,21.6477,-157.9253,87.76,72,74,4.0,US,1697410446
209,Bayganin,48.6947,55.8742,48.47,66,0,7.81,KZ,1697410446
210,Petropavlovsk-Kamchatsky,53.0452,158.6483,46.99,88,75,6.71,RU,1697410446
211,Rybinsk,58.0446,38.8426,48.33,76,100,11.99,RU,1697410170
212,Qaqortoq,60.7167,-46.0333,37.56,88,89,2.01,GL,1697410447
213,Nyurba,63.2842,118.3319,20.1,89,100,5.99,RU,1697410448
214,Priargunsk,50.3691,119.1012,32.32,38,83,2.06,RU,1697410448
215,Pundong,-7.9522,110.3486,77.5,80,42,6.64,ID,1697410448
216,Ntungamo,-0.8833,29.65,62.83,96,88,3.29,UG,1697410448
217,Howrah,22.5892,88.3103,78.8,83,20,0.0,IN,1697410449
218,Brokopondo,4.75,-55.1667,86.23,61,99,14.85,SR,1697410449
219,Mitu,1.1983,-70.1733,75.31,87,76,3.53,CO,1697410449
220,Abepura,-2.6333,140.5833,81.41,74,20,4.61,ID,1697410450
221,Wakkanai,45.4094,141.6739,54.09,91,84,3.0,JP,1697410450
222,Nova Sintra,14.8667,-24.7167,76.75,72,100,10.54,CV,1697410450
223,Yoichi,43.2039,140.7703,56.35,80,30,14.67,JP,1697410451
224,Laela,-8.5667,32.05,71.15,48,76,2.73,TZ,1697410451
225,Matoury,4.8483,-52.3317,82.36,83,0,8.05,GF,1697410451
226,Tvoroyri,61.5556,-6.8111,48.67,87,100,24.11,FO,1697410451
227,Vila Franca Do Campo,37.7167,-25.4333,72.01,99,97,28.88,PT,1697410452
228,Melo,-32.3667,-54.1833,63.14,84,86,13.76,UY,1697410452
229,Bela,25.9333,81.9833,75.0,65,50,5.06,IN,1697410452
230,Labrador City,52.9463,-66.9114,40.91,81,100,14.97,CA,1697410453
231,Afaahiti,-17.75,-149.2833,84.07,79,69,8.93,PF,1697410453
232,Sinan,34.8262,126.1086,62.71,63,3,19.22,KR,1697410453
233,Zhalantun,48.0,122.7167,36.36,40,23,7.25,CN,1697410454
234,Praia Da Vitoria,38.7333,-27.0667,73.65,78,20,32.17,PT,1697410454
235,Luderitz,-26.6481,15.1594,58.84,79,0,6.02,NA,1697410454
236,Namibe,-15.1961,12.1522,64.8,76,27,6.44,AO,1697410455
237,Tazacorte,28.629,-17.9293,82.15,33,0,5.99,ES,1697410455
238,Ustyuzhna,58.8394,36.4321,46.94,81,74,11.86,RU,1697410455
239,Saipan,15.1355,145.701,81.3,89,100,0.0,MP,1697410456
240,Jasper,37.2001,-94.3502,55.99,62,75,11.5,US,1697410364
241,Bikenibeu Village,1.3673,173.1241,85.96,74,75,8.05,KI,1697410456
242,Kralendijk,12.15,-68.2667,85.98,84,20,14.97,BQ,1697410457
243,Gadzhiyevo,69.2551,33.3362,41.02,89,97,17.98,RU,1697410457
244,Prado,-17.3411,-39.2208,74.46,86,2,5.99,BR,1697410457
245,Midvagur,62.0511,-7.1939,49.03,87,100,12.66,FO,1697410458
246,Okhotsk,59.3833,143.3,36.12,76,100,10.33,RU,1697410458
247,Geneina,13.45,22.45,78.98,25,99,9.57,SD,1697410458
248,Tillaberi,14.2117,1.4531,90.99,19,9,8.84,NE,1697410458
249,Dano,11.15,-3.0667,80.56,63,70,7.29,BF,1697410459
250,Metlili Chaamba,32.2667,3.6333,70.74,20,0,3.44,DZ,1697410459
251,Vadso,70.0744,29.7487,39.36,87,75,13.8,NO,1697410459
252,Qamdo,31.1667,97.2333,29.41,75,67,5.44,CN,1697410460
253,Lepsy,46.235,78.9456,47.3,54,94,3.04,KZ,1697410460
254,Grande Prairie,55.1667,-118.8027,60.98,48,40,11.5,CA,1697409932
255,Chinchani,19.8667,72.7,79.11,76,5,6.96,IN,1697410461
256,Palikir - National Government Center,6.9248,158.1611,83.25,84,75,3.44,FM,1697410461
257,Colinas,-6.0258,-44.2492,83.14,44,42,2.17,BR,1697410461
258,Srivardhan,18.0333,73.0167,78.78,80,28,2.95,IN,1697410462
259,Shiprock,36.7855,-108.687,73.74,14,1,10.87,US,1697410462
260,Sisimiut,66.9395,-53.6735,27.41,66,100,9.08,GL,1697410462
261,Melfi,40.9965,15.6514,59.86,90,72,7.36,IT,1697410462
262,Ushtobe,45.2514,77.9838,45.12,44,82,3.62,KZ,1697410463
263,Ginir,7.1333,40.7,57.45,82,41,4.38,ET,1697410463
264,Kalmunai,7.4167,81.8167,77.36,87,97,5.66,LK,1697410463
265,Weno,7.4515,151.8468,82.35,94,100,11.5,FM,1697410464
266,Vila Velha,-20.3297,-40.2925,73.35,99,75,5.75,BR,1697410366
267,Fisterra,42.9049,-9.2629,66.02,89,96,20.51,ES,1697410464
268,Richards Bay,-28.783,32.0377,66.04,88,100,4.68,ZA,1697410464
269,Fort St. John,56.2499,-120.8529,58.89,51,75,11.5,CA,1697410465
270,Skelleftea,64.7507,20.9528,39.99,88,75,14.97,SE,1697410465
271,El Rama,12.1596,-84.2195,79.95,90,96,3.0,NI,1697410466
272,Argostolion,38.1811,20.489,68.74,54,0,1.81,GR,1697410466
273,Hobyo,5.3505,48.5268,81.1,83,45,13.33,SO,1697410467
274,Tsetserleg,47.475,101.4542,39.6,45,69,8.95,MN,1697410467
275,Kingscliff,-28.2667,153.5667,78.94,57,0,14.97,AU,1697410467
276,Keflavik,64.0049,-22.5624,46.83,87,75,12.66,IS,1697410468
277,Iquitos,-3.7481,-73.2472,84.24,70,20,6.91,PE,1697410468
278,Nemuro,43.3236,145.575,58.1,71,100,12.73,JP,1697410462
279,Pergamino,-33.89,-60.5736,74.17,46,99,9.69,AR,1697410403
280,Am Timan,11.0297,20.2827,77.85,75,100,9.46,TD,1697410469
281,Zhigalovo,54.8097,105.1578,38.07,62,100,1.99,RU,1697410469
282,Kapuskasing,49.4169,-82.4331,42.8,87,100,12.66,CA,1697410470
283,Waingapu,-9.6567,120.2641,80.11,74,23,7.23,ID,1697410470
284,Arcoverde,-8.4189,-37.0539,69.33,68,61,13.06,BR,1697410470
285,New Norfolk,-42.7826,147.0587,55.71,58,57,8.14,AU,1697410471
286,Tual,-5.6667,132.75,79.68,80,78,15.55,ID,1697410471
287,Taoudenni,22.6783,-3.9836,85.69,17,0,5.75,ML,1697410471
288,Cabugao,17.7931,120.4578,76.86,85,78,1.92,PH,1697410471
289,Mandera,3.9366,41.867,82.42,65,100,13.38,KE,1697410472
290,Palembang,-2.9167,104.7458,77.09,94,40,4.61,ID,1697410472
291,Yuzhno-Kurilsk,44.0306,145.8556,57.38,69,100,10.96,RU,1697410472
292,Toliara,-23.35,43.6667,71.15,80,33,7.2,MG,1697410473
293,Xiangxiang,27.7333,112.5333,63.61,67,0,0.94,CN,1697410473
294,Arno,60.1167,18.6333,44.78,63,33,16.67,SE,1697410473
295,Iskateley,67.6803,53.1512,33.03,87,100,20.0,RU,1697410474
296,Karasburg,-28.0167,18.75,58.14,55,0,8.14,NA,1697410474
297,Faya-Largeau,17.9257,19.1043,83.79,22,28,13.4,TD,1697410474
298,Anna Regina,7.2644,-58.5077,81.61,77,5,7.96,GY,1697410475
299,Blagodarnyy,45.0978,43.4364,50.34,95,46,8.37,RU,1697410475
300,Naze,28.3667,129.4833,68.92,56,39,10.89,JP,1697410475
301,Callao,-12.0667,-77.15,71.73,73,100,10.36,PE,1697410475
302,Xixiang,35.1628,112.865,62.47,42,0,2.98,CN,1697410476
303,Salina Cruz,16.1667,-95.2,88.16,56,99,18.19,MX,1697410476
304,Wainwright,52.839,-110.8572,60.78,39,43,6.46,CA,1697410476
305,Polewali,-3.4324,119.3435,80.08,73,13,2.64,ID,1697410477
306,Villarrica,-25.75,-56.4333,79.21,72,49,6.58,PY,1697410439
307,Huanggang,23.677,116.9996,71.49,85,83,5.01,CN,1697410477
308,San Juan,-31.5375,-68.5364,78.93,16,34,10.33,AR,1697410478
309,Port Hedland,-20.3167,118.5667,78.85,21,2,6.91,AU,1697410478
310,Lautoka,-17.6167,177.4667,82.26,61,20,17.27,FJ,1697410478
311,Fayroz Koh,34.5195,65.2509,38.5,66,37,1.48,AF,1697410478
312,Sinop,41.7711,34.8709,56.84,55,62,5.59,TR,1697410479
313,Alvaraes,-3.2208,-64.8042,78.67,54,35,2.64,BR,1697410479
314,Ugoofaaru,5.6667,73.0,82.08,74,100,13.71,MV,1697410479
315,Xining,36.6167,101.7667,40.39,46,2,2.68,CN,1697410480
316,Del Rio,29.3627,-100.8968,83.23,22,0,17.0,US,1697410444
317,Vilyuchinsk,52.9306,158.4028,48.47,96,100,6.44,RU,1697410480
318,Tenenkou,14.4572,-4.9169,86.63,15,100,4.97,ML,1697410481
319,Kuqa,41.7278,82.9364,56.64,23,34,5.53,CN,1697410481
320,Tamale,9.4008,-0.8393,78.8,80,93,6.02,GH,1697410481
321,Yinchuan,38.4681,106.2731,56.39,39,0,0.45,CN,1697410481
322,Shihezi,44.3,86.0333,48.88,50,13,2.75,CN,1697410482
323,Okha,53.5739,142.9478,48.58,89,99,18.48,RU,1697410482
324,Ghanzi,-21.5667,21.7833,70.14,8,100,10.92,BW,1697410482
325,Drayton Valley,53.2168,-114.9854,59.22,49,13,7.49,CA,1697410483
326,Ancud,-41.8697,-73.8203,47.98,83,39,6.08,CL,1697410483
327,Ad Dilam,23.9915,47.1627,86.41,14,0,8.68,SA,1697410483
328,Bulolo,-7.2,146.65,72.95,93,100,0.47,PG,1697410484
329,Bowen,-20.0167,148.2333,76.15,64,23,7.4,AU,1697410484
330,Rundu,-17.9333,19.7667,77.16,23,98,0.98,NA,1697410484
331,Tralee,52.2704,-9.7026,43.86,86,100,6.42,IE,1697410485
332,Broken Hill,-31.95,141.4333,59.07,57,41,21.32,AU,1697410375
333,Nichinan,31.6,131.3667,62.28,69,0,7.0,JP,1697410485
334,Nenjiang,49.1833,125.2167,36.54,39,0,13.62,CN,1697410485
335,Tobelo,1.7284,128.0095,82.02,79,19,2.26,ID,1697410227
336,Sinabang,2.4803,96.3801,77.45,87,100,6.85,ID,1697410486
337,Geraldton,-28.7667,114.6,75.61,15,64,12.66,AU,1697410486
338,Saint-Pierre,-21.3393,55.4781,73.08,78,0,4.61,RE,1697410487
339,St. John'S,47.5649,-52.7093,52.16,88,75,8.05,CA,1697410443
340,Shimanovsk,52.0,127.7,29.5,47,7,15.73,RU,1697410487
341,Chitipa,-9.7024,33.2697,70.72,60,79,5.75,MW,1697410487
342,Ormara,25.2088,64.6357,79.57,84,19,11.77,PK,1697410488
343,Saint-Francois,46.4154,3.9054,43.68,81,0,3.44,FR,1697410488
344,Horta,38.5333,-28.6333,71.02,90,100,23.0,PT,1697410488
345,Pescia,43.897,10.6904,65.82,71,99,4.0,IT,1697410489
346,Ulsteinvik,62.3432,5.8487,46.76,69,100,15.99,NO,1697410489
347,Kalevala,65.2,31.1667,35.1,99,100,5.99,RU,1697410489
348,Khandyga,62.6667,135.6,2.8,95,92,2.89,RU,1697410489
349,Okotoks,50.7289,-113.9828,65.26,33,93,3.15,CA,1697410490
350,Kerikeri,-35.2268,173.9474,68.92,78,12,1.99,NZ,1697410490
351,Juneau,58.3019,-134.4197,50.41,97,100,6.91,US,1697410215
352,Bodo,67.28,14.405,43.77,64,75,20.71,NO,1697410491
353,Kudymkar,59.0173,54.656,52.12,93,100,10.2,RU,1697410491
354,Lodja,-3.4833,23.4333,70.75,92,97,1.45,CD,1697410491
355,Constantia,44.1833,28.65,57.88,62,15,11.39,RO,1697410492
356,Mazagao,-0.115,-51.2894,87.85,65,96,8.97,BR,1697410492
